
  | Name  | Type   | Params
---------------------------------
0 | model | ResNet | 5.1 M
---------------------------------
5.1 M     Trainable params
0         Non-trainable params
5.1 M     Total params
20.467    Total estimated model params size (MB)
Global seed set to 7
Epoch 29: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 782/782 [00:34<00:00, 22.85it/s, loss=0.203, v_num=4, val_loss=0.270, val_acc=0.911]
FIT Profiler Report

Action                                  |  Mean duration (s)    |Num calls              |  Total time (s)       |  Percentage %         |
test_step_end                           |  4.2727e-06           |157                    |  0.00067081           |  6.4732e-05           |
on_epoch_start                          |  1.0433e-05           |62                     |  0.00064687           |  6.2422e-05           |
on_test_epoch_end                       |  0.00052235           |1                      |  0.00052235           |  5.0406e-05           |
configure_optimizers                    |  0.00042913           |1                      |  0.00042913           |  4.141e-05            |
on_test_end                             |  0.0003218            |1                      |  0.0003218            |  3.1053e-05           |
on_test_model_eval                      |  0.00028271           |1                      |  0.00028271           |  2.7281e-05           |
on_train_end                            |  0.00026079           |1                      |  0.00026079           |  2.5166e-05           |
on_test_start                           |  0.00018323           |1                      |  0.00018323           |  1.7681e-05           |
teardown                                |  2.4155e-05           |2                      |  4.831e-05            |  4.6618e-06           |
setup                                   |  2.1426e-05           |2                      |  4.2853e-05           |  4.1352e-06           |
on_fit_end                              |  3.6754e-05           |1                      |  3.6754e-05           |  3.5467e-06           |
on_before_accelerator_backend_setup     |  1.5153e-05           |2                      |  3.0306e-05           |  2.9245e-06           |
on_configure_sharded_model              |  1.5129e-05           |2                      |  3.0258e-05           |  2.9199e-06           |
on_pretrain_routine_end                 |  2.9847e-05           |1                      |  2.9847e-05           |  2.8802e-06           |
on_sanity_check_end                     |  2.5059e-05           |1                      |  2.5059e-05           |  2.4181e-06           |
on_fit_start                            |  1.4748e-05           |1                      |  1.4748e-05           |  1.4232e-06           |
prepare_data                            |  6.9423e-06           |2                      |  1.3885e-05           |  1.3398e-06           |
configure_callbacks                     |  5.7709e-06           |2                      |  1.1542e-05           |  1.1138e-06           |
configure_sharded_model                 |  4.9055e-06           |2                      |  9.811e-06            |  9.4675e-07           |
on_val_dataloader                       |  7.4808e-06           |1                      |  7.4808e-06           |  7.2189e-07           |
on_test_epoch_start                     |  7.4431e-06           |1                      |  7.4431e-06           |  7.1825e-07           |
on_train_dataloader                     |  5.9018e-06           |1                      |  5.9018e-06           |  5.6951e-07           |
on_test_dataloader                      |  5.2797e-06           |1                      |  5.2797e-06           |  5.0948e-07           |
